Updated at 08/24/2022, 11:28:45
Hostname: fv-az177-726IP Address: 10.1.0.189
BUY WATCH (Low price below lower band):{
    "NEF": -3.1215161649944183,
    "SLCF": -2.9601029601029656,
    "GIMES1": -2.2580645161290223,
    "KDBY": -2.1818181818181785,
    "RBCLPO": -1.9663177059626762,
    "SBCF": -1.9108280254777117,
    "SMATA": -1.6664654027291332,
    "SFMF": -1.6635859519408478,
    "NICGF": -1.5440508628519523,
    "PSF": -1.4906832298136548,
    "MMF1": -1.32275132275133,
    "NIBSF2": -1.182654402102495,
    "NIBLPF": -0.11111111111110875,
    "HPPL": 0.0,
    "SAEF": 0.0,
    "SIGS2": 0.0,
    "KMCDB": 0.046707146193367584,
    "MEN": 0.11904761904761905,
    "NICSF": 0.12285012285012023,
    "NBF3": 0.1256281407035149,
    "CBLD88": 1.0172591153274635,
    "JSLBB": 1.9178082191780823,
    "SEF": 3.363228699551578
}

SELL WATCH (high price above upper band):{
    "BNT": -2.1347517730496457,
    "NIBSF2": 0.6289308176100606,
    "RURU": 5.958008134549844,
    "HBL": 6.26865671641791
}
