Updated at 11/13/2022, 11:27:42
Hostname: fv-az119-190IP Address: 10.1.0.49
BUY WATCH (Low price below lower band):{
    "RLFL": -1.0344827586206897,
    "SINDU": -0.7658202337767053,
    "MPFL": -0.3389830508474576,
    "HPPL": -0.3147128245476048,
    "HHL": -0.24096385542168677,
    "KMCDB": 0.0,
    "GVL": 0.21762785636560245,
    "MEN": 0.544959128065395,
    "SHEL": 0.6392694063926967,
    "LBBL": 0.6427110721589216,
    "LEC": 0.7246376811594203,
    "JFL": 0.8358208955223915,
    "MLBL": 0.9370424597364535,
    "GIBF1": 1.044386422976502,
    "LEMF": 1.0767160161507412,
    "SWMF": 1.5812591508052642,
    "NBLD85": 1.5982036719059598,
    "BNHC": 1.610541727672035,
    "GMFIL": 1.6129032258064515,
    "NIBLPF": 1.635220125786162,
    "BFC": 1.644736842105263,
    "USHEC": 1.7387788111605382,
    "MKJC": 1.7571466037240988,
    "RULB": 1.7754868270332187,
    "SBCF": 1.7808219178082179,
    "MMF1": 1.7955801104972362,
    "AHPC": 1.7968749999999978,
    "NEF": 1.8541409147095111,
    "CLBSL": 1.8914137977956154,
    "HEIP": 1.9376579612468383,
    "AKJCL": 2.000000000000007,
    "LLBS": 2.039007092198582,
    "SDLBSL": 2.3573735199138834,
    "NMBMF": 2.5223880597014894,
    "AKPL": 2.8124999999999933,
    "GLBSL": 2.9077117572692797,
    "MMFDB": 3.4333333333333305,
    "RURU": 3.4434293745607873,
    "NGPL": 3.7356321839080513,
    "ILBS": 3.825136612021858,
    "SMFBS": 3.9310344827586206,
    "NLBBL": 4.686548995739501,
    "MLBBL": 4.807692307692308,
    "SLBSL": 5.322448979591841,
    "NUBL": 7.577374599786553,
    "CMF1": 9.205548549810839
}

SELL WATCH (high price above upper band):{
    "ALICL": -3.424514512424301,
    "MBJC": -2.416356877323415,
    "LICN": -2.0540935672514555,
    "NESDO": -0.8464328899637243
}
