Updated at 11/28/2022, 11:26:01
Hostname: fv-az318-892IP Address: 10.1.1.109
BUY WATCH (Low price below lower band):{
    "CLBSL": -2.3783783783783816,
    "KBL": -2.055877701634162,
    "JSLBB": -1.4375,
    "GIMES1": -1.2195121951219685,
    "NLICL": -1.1811023622047243,
    "MMF1": -1.1251758087201134,
    "HBL": -1.0802469135802468,
    "MEN": 0.0,
    "LBL": 0.49019607843137253,
    "KDBY": 0.6289308176100606,
    "SCB": 1.4598540145985401,
    "NICSF": 1.6688061617458265
}

SELL WATCH (high price above upper band):{
    "HDL": -4.064307194078182,
    "SPC": -3.0373831775700935,
    "JFL": -3.036008472581779,
    "KMCDB": -2.284836065573766,
    "PMHPL": -2.280130293159612,
    "KBL": -2.2482893450635357,
    "ADBL": -1.6292652935751648,
    "GLH": -0.7751937984496124,
    "NBL": -0.034602076124575346,
    "CBL": 0.0,
    "SADBL": 0.0,
    "HHL": 0.2178649237472767,
    "MDB": 0.277147896195521,
    "CHDC": 0.29542097488921715,
    "RMDC": 0.3773584905660352,
    "SHINE": 0.42796005706134094,
    "UPPER": 0.47738693467336113,
    "NHDL": 0.5813953488372093,
    "SBI": 0.6578947368421052,
    "FMDBL": 0.8005822416302766,
    "NICA": 0.8285714285714221,
    "KEF": 0.8474576271186476,
    "NICSF": 0.8827238335435093,
    "WNLB": 0.8999999999999999,
    "GFCL": 0.9263157894736794,
    "SHL": 0.9302325581395349,
    "UNHPL": 0.966183574879227,
    "BPCL": 0.996784565916406,
    "KDBY": 1.1180124223602466,
    "MFIL": 1.1235955056179776,
    "NTC": 1.1299435028248588,
    "HEIP": 1.1459129106187929,
    "SPDL": 1.2263489838822705,
    "MHNL": 1.3071895424836686,
    "OHL": 1.3725490196078431,
    "MBJC": 1.4142335766423462,
    "CHCL": 1.4871794871794901,
    "ICFC": 1.5468409586056695,
    "LICN": 1.5504445587478806,
    "NABIL": 1.5981735159817352,
    "PFL": 1.6032608695652113,
    "RSDC": 1.651376146788991,
    "SKBBL": 1.725703905540418,
    "SHPC": 1.7605633802816902,
    "JBBL": 1.7645062775704066,
    "BNT": 1.7948717948717947,
    "KKHC": 1.8134715025906734,
    "GHL": 1.8393898609241788,
    "BBC": 1.8711018711018712,
    "NICL": 2.132701421800948,
    "ALICL": 2.5405081016203335,
    "SFCL": 2.6119402985074625,
    "PROFL": 2.6143790849673203,
    "NHPC": 2.8301886792452833,
    "CGH": 3.042198233562316,
    "SINDU": 3.206782159970508,
    "BHL": 3.2169478226755657,
    "DHPL": 3.225806451612903,
    "SSHL": 3.3684210526315814,
    "JBLB": 3.53356890459364,
    "GVL": 3.6229453203622786,
    "SHEL": 3.9112903225806406,
    "NESDO": 4.006724572709443,
    "GBBD85": 5.407894736842108,
    "JSLBB": 5.5045871559633035,
    "KRBL": 7.018224117875155,
    "CCBL": 7.1649484536082495
}
