Updated at 09/09/2022, 11:31:09
Hostname: fv-az196-500IP Address: 10.1.0.78
BUY WATCH (Low price below lower band):{
    "CMF1": -6.217616580310875,
    "ILBS": -3.6666666666666665,
    "NEF": -2.4746906636670287,
    "RMF1": -2.4258760107816673,
    "PSF": -2.3346303501945487,
    "NBF2": -2.2222222222222143,
    "SLCF": -2.1361815754339135,
    "NICSF": -1.9556714471968755,
    "RMDC": -1.8925518925518925,
    "WNLB": -1.4832995411375496,
    "GRDBL": -1.2396694214876034,
    "LEC": -0.8583690987124464,
    "KKHC": -0.8230452674897091,
    "ENL": -0.7628734901462101,
    "MEN": -0.7278983589200635,
    "SBCF": -0.671140939597313,
    "MSLB": -0.6481481481481481,
    "NBF3": -0.5256241787122212,
    "NICGF": -0.4578754578754644,
    "FMDBL": -0.4511278195488722,
    "SBI": -0.3769317753486619,
    "SLBBL": -0.31159838430467923,
    "KLBSL": -0.3014842300556613,
    "HPPL": -0.06116207951069989,
    "ALICL": 0.0,
    "CBBL": 0.0,
    "SPDL": 0.0,
    "TRH": 0.0,
    "NIFRA": 0.09259259259258733,
    "NLIC": 0.1557389814670612,
    "DDBL": 0.1567398119122257,
    "SRBL": 0.24630541871921183,
    "SBL": 0.33333333333333337,
    "SCB": 0.3444034440344348,
    "NBL": 0.36900369003690037,
    "NMB": 0.37190082644628336,
    "UMHL": 0.3968253968253968,
    "NRN": 0.4434589800443459,
    "NRIC": 0.47095761381475665,
    "ULBSL": 0.4924831518921695,
    "PROFL": 0.5046863734679082,
    "NCCB": 0.5076142131979695,
    "AKJCL": 0.5102040816326531,
    "RBCL": 0.5154373864898079,
    "KBL": 0.5154639175257731,
    "LBL": 0.5154639175257731,
    "NTC": 0.5433526011560746,
    "CLBSL": 0.5564105599621221,
    "SHPC": 0.5722460658083056,
    "NICA": 0.6349206349206349,
    "NABIL": 0.655307994757536,
    "GILB": 0.6611570247933884,
    "KDBY": 0.7308160779537209,
    "SAEF": 0.8064516129032229,
    "MMF1": 0.8152173913043546,
    "RHPL": 0.8260869565217417,
    "EBL": 0.829531314807134,
    "SKBBL": 0.9618131606513579,
    "ACLBSL": 0.9647979139504534,
    "FOWAD": 0.9708737864077669,
    "NGPL": 1.0673234811165822,
    "SINDU": 1.079136690647482,
    "VLBS": 1.1086474501108647,
    "ALBSL": 1.1669658886894074,
    "NESDO": 1.2703583061889252,
    "CIT": 1.3598326359832638,
    "OHL": 1.3620386643233717,
    "NUBL": 1.4285714285714286,
    "GIMES1": 1.5957446808510676,
    "BFC": 1.675977653631285,
    "PCBL": 1.7467248908296942,
    "BHL": 1.7609210971892952,
    "GVL": 1.844689080630778,
    "SFCL": 1.893939393939394,
    "MLBS": 1.9349164467897977,
    "SABSL": 1.9607843137254901,
    "DHPL": 2.0408163265306123,
    "STC": 2.191780821917808,
    "NABBC": 2.5120772946859846
}

SELL WATCH (high price above upper band):{
    "MKJC": -2.584493041749503,
    "SLBSL": -0.30670926517571595,
    "SFMF": 0.0,
    "HEI": 0.2619047619047673,
    "SAEF": 1.5873015873015959,
    "NICBF": 3.7771482530689364
}
