Updated at 10/22/2022, 11:32:18
Hostname: fv-az292-793IP Address: 10.1.0.57
BUY WATCH (Low price below lower band):{
    "SMB": -6.026200873362445,
    "UHEWA": -5.98130841121495,
    "WNLB": -1.9883040935672516,
    "MMF1": -1.7906336088154258,
    "SSHL": -0.6781750924784358,
    "GBILD86/87": 0.0,
    "NIBD84": 0.0,
    "NIBSF2": 0.0,
    "NLG": 0.22675736961451248,
    "MPFL": 0.33670033670033667,
    "HPPL": 0.5351409204423832,
    "SDLBSL": 0.7658643326039387,
    "SLBSL": 1.1608623548922055,
    "HEIP": 1.4084507042253545,
    "LEC": 1.5842534805568944,
    "SPC": 1.8112244897959242,
    "KMCDB": 1.9736842105263157,
    "MKLB": 2.3561774907307793,
    "MMFDB": 2.516411378555799,
    "GILB": 2.6200873362445414,
    "SIGS2": 3.72670807453417,
    "MLBS": 4.134615384615384,
    "LEMF": 5.290322580645164,
    "RURU": 5.797297297297295,
    "BNHC": 5.87219343696027
}

SELL WATCH (high price above upper band):{
    "PRVU": -1.4285714285714286,
    "LBL": -1.3965087281795567,
    "EBL": -0.7920792079207921,
    "SRBL": -0.6403940886699563,
    "SCB": -0.4878048780487805,
    "SHL": 0.0,
    "CMF2": 3.89016018306636
}
