Updated at 10/11/2022, 11:33:16
Hostname: fv-az41-528IP Address: 10.1.0.25
BUY WATCH (Low price below lower band):{
    "KDBY": -5.77663671373556,
    "TPC": -2.631578947368421,
    "ICFCD83": -1.7103532031170912,
    "GWFD83": -1.5356637704586833,
    "GBILD86/87": -1.342281879194631,
    "MFLD85": -1.133759498251113,
    "HPPL": -0.99185263903649,
    "NBF2": -0.4784688995215422,
    "LEMF": 1.0416666666666676,
    "HEIP": 1.6328156113102326,
    "NIBD84": 1.91713048855906,
    "BOKD86": 1.992084432717681,
    "PBLD84": 2.7777777777777777,
    "BNHC": 3.555555555555559,
    "MLBS": 5.688429217840995
}

SELL WATCH (high price above upper band):{
    "MSLB": -8.181026979982594,
    "ADBLD83": -5.321905521227823,
    "MDB": -4.935064935064935,
    "NABIL": -2.8064633701858854,
    "MMF1": -2.723735408560311,
    "MLBSL": -2.6416647375054616,
    "GBBL": -2.5316455696202533,
    "LBL": -2.4875621890547266,
    "HDL": -2.2610188895249,
    "SBL": -2.2364217252396164,
    "NBL": -2.135231316725979,
    "MBL": -1.7188188629352161,
    "HBL": -1.4925373134328357,
    "EBL": -1.388329979879271,
    "SMFDB": 7.4566473988439315
}
