Updated at 09/07/2022, 11:30:05
Hostname: fv-az456-821IP Address: 10.1.0.129
BUY WATCH (Low price below lower band):{
    "NICGF": -4.3977055449330695,
    "NICSF": -3.0913978494623593,
    "SFMF": -2.7179006560449945,
    "MKJC": -1.314655172413798,
    "TRH": -1.2183692596063658,
    "GIMES1": -1.0752688172042972,
    "BOKD86": -1.0638297872340425,
    "ALICL": -0.8885597926693732,
    "KDBY": -0.48959608323134546,
    "CBLD88": -0.4618937644341801,
    "NLIC": -0.32812500000000355,
    "MMF1": -0.27247956403270385,
    "VLBS": -0.2222222222222222,
    "RBCL": -0.1775191514437269,
    "SPDL": -0.17574692442882248,
    "SABSL": 0.0,
    "SBCF": 0.0,
    "GILB": 0.049562200561697425,
    "SBL": 0.36532713384258475,
    "SLBBL": 0.40229885057471265,
    "PCBL": 0.43478260869565216,
    "NTC": 0.46029919447640966,
    "SRBL": 0.49019607843137253,
    "NCCB": 0.5050505050505051,
    "KBL": 0.5128205128205128,
    "PSF": 0.516129032258065,
    "WNLB": 0.6256627783669118,
    "NABIL": 0.6510416666666667,
    "LBL": 0.6656426011264779,
    "NABBC": 0.743227043874376,
    "FMDBL": 0.7462686567164178,
    "LEC": 0.851063829787234,
    "CLBSL": 0.8568075117370838,
    "NMB": 1.0224948875255624,
    "SLCF": 1.0568031704095122,
    "RMF1": 1.0666666666666678,
    "NBF3": 1.168831168831167,
    "CBBL": 1.183837197925841,
    "NBF2": 1.2074643249176666,
    "NRIC": 1.2403100775193798,
    "NICA": 1.2539184952978055,
    "ALBSL": 1.415929203539823,
    "SCB": 1.573849878934625,
    "NIFRA": 1.5945330296127564,
    "PROFL": 1.6312056737588732,
    "ENL": 1.687499999999993,
    "CIT": 1.6966580976863752,
    "SBI": 1.7407407407407365,
    "DDBL": 1.7554665845395772,
    "CMF1": 1.781170483460567,
    "NBL": 1.8115942028985508,
    "MEN": 1.870129870129867,
    "MSLB": 1.9073569482288828,
    "ULBSL": 1.9457230803987486,
    "KLBSL": 2.0000000000000027,
    "NRN": 2.296360485268636,
    "HPPL": 2.3589131083905577,
    "SINDU": 2.456140350877193,
    "RMDC": 2.523208759819096,
    "GVL": 2.5797101449275295,
    "ILBS": 2.818270165208943,
    "UMHL": 3.076923076923077,
    "SHPC": 3.1185031185031185,
    "GRDBL": 3.2,
    "KKHC": 3.2354405176704826,
    "NEF": 3.7878787878787836
}

SELL WATCH (high price above upper band):{
    "HEI": -9.67741935483871,
    "MKJC": -5.699287589051365,
    "LICN": -0.5689900426742532,
    "SLBSL": 1.6233766233766231,
    "SFMF": 9.25925925925926
}
