Updated at 11/29/2022, 11:26:02
Hostname: fv-az204-138IP Address: 10.1.0.78
BUY WATCH (Low price below lower band):{
    "GIMES1": -0.6024096385542039,
    "SCB": -0.12345679012345678,
    "NCCB": 0.547945205479452,
    "PSF": 0.9126466753585435,
    "LBL": 1.8719211822660156,
    "MMF1": 1.9471488178025114,
    "NICSF": 1.9582245430809446,
    "NLICL": 2.7237354085603114,
    "EBL": 13.491916000743359
}

SELL WATCH (high price above upper band):{
    "CCBL": -7.647907647907651,
    "SHEL": -6.868451688009309,
    "KMCDB": -4.81283422459894,
    "OHL": -4.642166344294004,
    "JSLBB": -4.463768115942028,
    "GHL": -4.405286343612335,
    "NESDO": -4.364224137931035,
    "GLH": -4.296875,
    "BBC": -4.081632653061225,
    "HEIP": -4.078549848942602,
    "HDL": -3.792829069515111,
    "MHNL": -3.584229390681003,
    "GVL": -3.5286500485593972,
    "SSHL": -3.411405295315691,
    "BHL": -3.2687191182060134,
    "UPPER": -3.2258064516128977,
    "NHDL": -3.2080924855491397,
    "DHPL": -3.125,
    "SPDL": -3.0806507442021385,
    "KBL": -3.0,
    "SBI": -2.941176470588235,
    "JFL": -2.912621359223301,
    "PROFL": -2.8662420382165608,
    "CGH": -2.857142857142857,
    "ALICL": -2.6531408505657477,
    "HHL": -2.608695652173913,
    "PFL": -2.460550949451722,
    "NHPC": -2.293577981651376,
    "SHINE": -2.272727272727273,
    "KRBL": -2.1739130434782608,
    "GFCL": -2.1693783896537293,
    "MDB": -2.0100502512562812,
    "CHCL": -1.9706922688226405,
    "JBBL": -1.9673224408135972,
    "MBJC": -1.934322986954571,
    "SADBL": -1.9188424032714584,
    "CHDC": -1.7673048600883652,
    "SHPC": -1.7301038062283738,
    "KDBY": -1.7199017199017268,
    "NICA": -1.6718617172003336,
    "ICFC": -1.5447328899377912,
    "KKHC": -1.5267175572519083,
    "RSDC": -1.4079422382671398,
    "NICL": -1.3921113689095126,
    "RMDC": -1.1499336576735932,
    "NABIL": -1.1235955056179776,
    "MFIL": -1.1111111111111112,
    "UNHPL": -1.052631578947363,
    "JBLB": -1.023890784982935,
    "KEF": -0.9603841536614653,
    "SFCL": -0.7272727272727273,
    "NTC": -0.6703910614525139,
    "BPCL": -0.6685768863419366,
    "ADBL": -0.6562500000000071,
    "LICN": -0.5788712011577424,
    "PMHPL": -0.4761904761904762,
    "SHL": -0.4608294930875576,
    "SINDU": -0.4285714285714245,
    "BNT": -0.4000592680397096,
    "NBL": -0.31152647975077097,
    "NICSF": -0.24999999999999467,
    "WNLB": -0.13875123885034463,
    "SKBBL": -0.08928571428571429,
    "FMDBL": 0.6498194945848376,
    "SPC": 0.7228915662650602,
    "NICBF": 1.9058295964125553,
    "GBBD85": 1.9847709399575555,
    "SGHC": 2.1711366538952723,
    "NMBHF1": 9.39890710382513
}
