Updated at 08/13/2022, 11:27:30
Hostname: fv-az246-694IP Address: 10.1.0.184
BUY WATCH (Low price below lower band):{
    "CHDC": -1.6085790884718498,
    "NEF": -1.5118790496760321,
    "BARUN": -1.496350364963512,
    "NTC": -1.406799531066823,
    "NABIL": -1.1523687580025608,
    "NBL": -1.0638297872340425,
    "MMF1": -1.0457516339869288,
    "SABSL": -0.9523809523809524,
    "LUK": -0.8018327605956505,
    "NMB50": -0.7993605115907246,
    "NIBSF2": -0.652741514360311,
    "NICLBSL": -0.6508600650860091,
    "NICSF": -0.6172839506172928,
    "ADBL": -0.6010756089844913,
    "SLBSL": -0.5614035087719298,
    "PRVU": -0.5363237445148681,
    "RSDC": -0.5235602094240838,
    "SKBBL": -0.4642525533890436,
    "NMB": -0.4,
    "CBBL": -0.3917727717923604,
    "SDLBSL": -0.2912621359223301,
    "SANIMA": -0.11857707509881872,
    "PCBL": -0.04206983592764945,
    "NICA": 0.015035333032630091,
    "ALBSL": 0.4166666666666744,
    "KMCDB": 0.46511627906976744,
    "NGPL": 0.5072463768115859,
    "ILBS": 0.6085192697768762,
    "GILB": 0.9073433294886546,
    "RMF1": 0.9950248756218805,
    "GIMES1": 1.1446409989594115,
    "MLBBL": 1.1559311224489797,
    "NICGF": 1.262398557258797,
    "LEMF": 1.2775842044134662,
    "SHIVM": 1.3513513513513513,
    "NIBLPF": 1.3859275053304987,
    "SAEF": 1.4263074484944511,
    "UPPER": 1.6359918200409,
    "PSF": 1.6867469879518138,
    "KEF": 1.766784452296824,
    "CIT": 1.7937219730941705,
    "CMF2": 1.9540229885057463,
    "CMF1": 1.9583843329253385,
    "MBL": 1.9999999999999951,
    "NRN": 2.376237623762376,
    "MMFDB": 2.9245283018867925,
    "SLCF": 3.067484662576687,
    "NSLB": 3.1217601658795098,
    "USLB": 3.3294278461238056
}

SELL WATCH (high price above upper band):{
    "UNL": -1.6990291262135921,
    "GLBSL": 0.847457627118644,
    "BNT": 5.7328519855595665
}
