Updated at 11/22/2022, 11:27:01
Hostname: fv-az377-287IP Address: 10.1.0.35
BUY WATCH (Low price below lower band):{
    "HPPL": -4.417670682730924,
    "NGPL": -4.0201005025125625,
    "SABSL": -3.79041248606466,
    "LLBS": -3.471617831931157,
    "NBF3": -1.9607843137254832,
    "SMFBS": -1.8450184501845017,
    "SRBL": -1.5535991714137753,
    "SBCF": -0.13966480446927076,
    "GMFBS": 0.39496420636880336,
    "MEN": 0.6802721088435374,
    "NMBMF": 1.0736196319018405,
    "JSLBB": 1.8518518518518516,
    "USHEC": 3.1578947368421098,
    "MEGA": 3.542600896860989
}

SELL WATCH (high price above upper band):{
    "NICSF": -1.8867924528301931,
    "PSF": -1.7521902377972538,
    "KEF": -1.6786570743405345,
    "HIDCLP": -1.4925373134328357,
    "NHDL": -1.2680625184311445,
    "HHL": -1.1111111111111087,
    "BNT": -0.7257028081543391,
    "MBJC": -0.09157509157509938,
    "SPC": 0.46728971962616817,
    "SHEL": 0.5423445974134382,
    "ALICL": 0.6097560975609756,
    "GBBL": 0.7828282828282885,
    "GIMES1": 1.0714285714285696,
    "RHPL": 1.2554112554112578,
    "CHCL": 1.2596401028277577,
    "SPDL": 1.4606741573033624,
    "HIDCL": 1.904761904761908,
    "HDHPC": 2.0224719101123565,
    "JBBL": 2.0408163265306123,
    "SINDU": 2.0446096654275094,
    "PFL": 2.1124750214102135,
    "SCB": 2.3255813953488373,
    "UPPER": 2.33160621761658,
    "UNHPL": 2.4120603015075437,
    "AHPC": 2.4822695035460995,
    "BHDC": 2.4890190336749636,
    "BARUN": 2.5114155251141552,
    "BHL": 2.5236593059936934,
    "GFCL": 2.698072805139191,
    "PROFL": 2.7874564459930316,
    "ICFC": 2.857142857142857,
    "NBL": 2.9829545454545374,
    "RADHI": 3.043670048522279,
    "API": 3.1818181818181817,
    "RSDC": 3.2186459489456114,
    "EBL": 3.5647629712579363,
    "MHNL": 3.568627450980401,
    "HDL": 3.8866719872306446,
    "KKHC": 3.9893617021276597,
    "JFL": 5.366676032593432,
    "GHL": 7.936507936507936,
    "NHPC": 7.990196078431378
}
