Updated at 08/23/2022, 11:28:37
Hostname: fv-az131-935IP Address: 10.1.0.48
BUY WATCH (Low price below lower band):{
    "NICSF": -1.750000000000007,
    "KMCDB": -1.3731060606060606,
    "SAEF": -0.9615384615384551,
    "CBLD88": -0.7253050886483945,
    "NIBSF2": -0.6613756613756708,
    "PSF": -0.6250000000000089,
    "NMB50": -0.3846153846153764,
    "SBD87": -0.26041666666666663,
    "NIBLPF": -0.22271714922048524,
    "SFMF": -0.18518518518518123,
    "NBF3": -0.12578616352200991,
    "NICGF": -0.09090909090908897,
    "HPPL": 0.0,
    "MEN": 0.0,
    "JSLBB": 0.273224043715847,
    "RBCLPO": 0.5072004347432298,
    "GIMES1": 0.5347593582887586,
    "SBCF": 0.7585335018963401,
    "NBF2": 0.8510638297872347,
    "KDBY": 0.9603841536614653,
    "CMF1": 1.1180124223602574,
    "MMF1": 1.1764705882353037,
    "SLCF": 1.6455696202531744,
    "NEF": 1.8599562363238502,
    "SMATA": 1.872259746415447,
    "SEF": 6.498951781970643,
    "SIGS2": 8.80829015544041
}

SELL WATCH (high price above upper band):{
    "NIBSF2": -4.676258992805751,
    "DORDI": -2.680965147453083,
    "PBLD84": -1.9931402439024244,
    "NICGF": -0.7011393514461005,
    "MPFL": 0.02755580049601068,
    "PROFL": 0.9259259259259258,
    "NABBC": 0.9263157894736794,
    "RURU": 9.207683073229298
}
