Updated at 10/31/2022, 11:31:26
Hostname: fv-az207-751IP Address: 10.1.0.248
BUY WATCH (Low price below lower band):{
    "RURU": -9.344572009882278,
    "NHPC": -3.739376770538241,
    "MSLB": -3.3645833333333286,
    "RHPL": -2.2243256034074723,
    "GILB": -1.7467248908296942,
    "SIGS2": -1.5345268542199502,
    "UHEWA": -1.2121212121212122,
    "GVL": -0.39855072463768937,
    "MPFL": -0.370370370370378,
    "LEMF": -0.26246719160104426,
    "WNLB": -0.22935779816513763,
    "SDLBSL": -0.11840688912809717,
    "PBLD84": 0.0,
    "MLBS": 0.19801980198019803,
    "NLG": 0.24937655860349642,
    "MKLB": 0.3874515685539336,
    "BOKD86": 0.4045853000674309,
    "GLH": 0.49977283053157395,
    "BFC": 0.5008347245409015,
    "MKJC": 0.5102040816326531,
    "SPC": 0.7692307692307693,
    "LEC": 0.8695652173913099,
    "SSHL": 0.9603841536614612,
    "KMCDB": 1.0777777777777828,
    "MMFDB": 1.086717892425903,
    "JOSHI": 1.1764705882352942,
    "USHEC": 1.4399999999999977,
    "JFL": 1.4492753623188406,
    "HPPL": 1.7531044558071627,
    "SLCF": 1.9525801952580153,
    "HIDCL": 1.9631901840490729,
    "PFL": 1.9682539682539646,
    "UNHPL": 2.280701754385968,
    "AKJCL": 2.4833434282253144,
    "SLBSL": 3.6752136752136755,
    "BNHC": 4.664723032069971
}

SELL WATCH (high price above upper band):{
    "CMF2": -7.789232531500569,
    "MEN": -4.151780214364918,
    "SHL": -0.2380952380952381,
    "ADBL": 0.9375,
    "CHCL": 1.1621621621621652,
    "CGH": 1.5400410677618068,
    "NMB": 1.6386554621848766,
    "CMF1": 1.94508009153318,
    "LLBS": 1.9926451723253191,
    "MLBSL": 2.0000000000000027,
    "BPCL": 2.364864864864865,
    "MLBBL": 2.8495102404274264,
    "SANIMA": 3.6053130929791273,
    "LBL": 4.0,
    "PRVU": 4.077669902912624,
    "SCB": 4.62102689486552,
    "NICA": 6.257001120179233,
    "SHINE": 6.914893617021277,
    "EBL": 6.9306930693069315,
    "SBI": 7.011070110701106
}
