Updated at 10/07/2022, 11:35:36
Hostname: fv-az451-747IP Address: 10.1.1.111
BUY WATCH (Low price below lower band):{
    "MMF1": -5.374823196605373,
    "MKLB": -4.800866321742267,
    "DDBL": -3.948896631823461,
    "MEN": -3.917808219178085,
    "MLBBL": -3.619821912504826,
    "NYADI": -3.4684333593140986,
    "UNL": -3.4682080924855487,
    "PSF": -3.2831737346101266,
    "GIMES1": -2.9411764705882377,
    "RSDC": -2.934921310080819,
    "KRBL": -2.912621359223301,
    "SANIMA": -2.873802582257395,
    "USHEC": -2.768297307546459,
    "SMFDB": -2.6923076923076925,
    "SINDU": -2.479338842975207,
    "NMFBS": -2.265625,
    "BFC": -2.2082018927444795,
    "SWMF": -2.2026431718061676,
    "CLBSL": -1.989389920424403,
    "SLBSL": -1.9675003982794184,
    "LUK": -1.9404915912030978,
    "FOWAD": -1.9246353322528362,
    "NEF": -1.8912529550827228,
    "GVL": -1.7857142857142856,
    "GILB": -1.6507384882710685,
    "PROFL": -1.593625498007968,
    "CZBIL": -1.5795206971677591,
    "CFCL": -1.5789473684210527,
    "HIDCL": -1.4536644457904335,
    "MBL": -1.3888888888888888,
    "CGH": -1.3669821240799158,
    "CMF1": -1.3513513513513467,
    "SLBBL": -1.2658227848101267,
    "LEC": -1.2505789717461735,
    "SDLBSL": -1.1689691817215728,
    "GLBSL": -1.1647058823529386,
    "SHEL": -1.1304347826086933,
    "SBCF": -1.1235955056179785,
    "JALPA": -1.0876811339952985,
    "NIFRA": -1.06951871657754,
    "HDL": -1.0493827160493827,
    "HBL": -0.9554140127388535,
    "LBL": -0.9463722397476402,
    "SAEF": -0.8403361344537823,
    "BNT": -0.7685738684884714,
    "SAHAS": -0.7371007371007371,
    "NIL": -0.7311250373022944,
    "MMFDB": -0.6979695431472105,
    "RBCL": -0.6763285024154589,
    "NFS": -0.6276150627615062,
    "JBBL": -0.5321170657544573,
    "ICFC": -0.48192771084337355,
    "PCBL": -0.47014574518100616,
    "RURU": -0.46793283787503126,
    "LBBL": -0.2958579881656805,
    "AKPL": -0.267379679144385,
    "AHPC": -0.18450184501845018,
    "SMATA": -0.06896551724137931,
    "AKJCL": -0.05847953216373936,
    "DORDI": 0.0,
    "KEF": 0.0,
    "KKHC": 0.0,
    "MBJC": 0.0,
    "NICGF": 0.0,
    "KDBY": 0.0,
    "SHINE": 0.03595828838548103,
    "SGHC": 0.09090909090908574,
    "UPCL": 0.09799118079372299,
    "NBF3": 0.13458950201883968,
    "SHL": 0.15616866215511865,
    "NRN": 0.2380952380952381,
    "UHEWA": 0.2688172043010753,
    "PRVU": 0.35158211953791496,
    "BNHC": 0.5071851225697251,
    "GRDBL": 0.6590509666080844,
    "SCB": 0.6766917293233055,
    "GHL": 0.9269988412514452,
    "GBLBS": 0.9481037924151772,
    "SSHL": 1.2616566099835498,
    "HHL": 1.3824884792626728,
    "NBF2": 1.5330188679245376,
    "TPC": 1.566951566951567,
    "NSLB": 1.5881561238223356,
    "NIBSF2": 1.666666666666668,
    "NHDL": 1.6722408026755853,
    "MLBS": 1.7142857142857144,
    "GUFL": 1.7954070981210903,
    "NICBF": 1.8375241779497051,
    "GLH": 1.9583333333333286,
    "BHDC": 1.9999999999999933,
    "GBILD86/87": 2.0000000000000058,
    "UNHPL": 3.4009873834339093,
    "HPPL": 3.691275167785235
}

SELL WATCH (high price above upper band):{
    "LBL": -2.0,
    "SPC": -1.984126984126984
}
