Updated at 09/14/2022, 11:31:25
Hostname: fv-az255-610IP Address: 10.1.0.24
BUY WATCH (Low price below lower band):{
    "NSLB": -5.114093959731546,
    "HIDCL": -4.972375690607735,
    "SLCF": -4.255319148936175,
    "OHL": -4.110207768744352,
    "NABBC": -3.694267515923567,
    "UMHL": -3.571428571428571,
    "SRBL": -3.3958438925494114,
    "LEC": -3.073593073593071,
    "NABIL": -3.062583222370173,
    "NBL": -3.018867924528302,
    "SDLBSL": -2.6970954356846475,
    "AKPL": -2.502406159769003,
    "HPPL": -2.5,
    "WNLB": -2.3965141612200433,
    "VLBS": -2.2988505747126435,
    "NGPL": -2.2099447513812107,
    "STC": -2.0891364902506964,
    "DHPL": -2.0408163265306154,
    "CLBSL": -2.016322611617853,
    "NBF2": -1.999999999999997,
    "SMATA": -1.9584954604409888,
    "ADBL": -1.935483870967742,
    "NEF": -1.8888888888888882,
    "MBJC": -1.8131101813110209,
    "ILBS": -1.774355540676261,
    "JALPA": -1.7577863921935537,
    "ULBSL": -1.5801354401805898,
    "SKBBL": -1.556420233463035,
    "NUBL": -1.4492753623188406,
    "SBI": -1.444444444444436,
    "SINDU": -1.2408759124087507,
    "RBCLPO": -1.2201885745978924,
    "NTC": -0.9260344625483504,
    "NIFRA": -0.8916001877053054,
    "CHCL": -0.8108108108108109,
    "MLBS": -0.8050089445438283,
    "CZBIL": -0.7772020725388601,
    "PCBL": -0.7555555555555504,
    "SHPC": -0.6931776723823339,
    "GVL": -0.4702194357366771,
    "NMB": -0.37958667229017534,
    "ALBSL": -0.3787878787878788,
    "KBL": 0.0517866390471229,
    "LICN": 0.15117157974300832,
    "LBL": 1.035732780942517,
    "GIMES1": 1.6304347826086802,
    "NMBHF1": 4.588112617309693,
    "NIBLPF": 9.39977349943375,
    "SFMF": 17.667536988685807
}

SELL WATCH (high price above upper band):{
    "LUK": -6.171428571428562,
    "MKJC": -1.9886363636363635,
    "SAEF": -1.0077519379845021,
    "NICBF": 1.6822429906542196,
    "BNL": 1.9990636704119764,
    "PRVU": 2.2837706511175844,
    "NBF3": 4.14572864321607,
    "TRH": 6.084337349397587,
    "LBBL": 6.561679790026247,
    "SHEL": 8.754716981132072
}
