Updated at 09/11/2022, 11:29:54
Hostname: fv-az459-368IP Address: 10.1.0.126
BUY WATCH (Low price below lower band):{
    "GILB": -5.241264559068219,
    "SFCL": -3.088803088803089,
    "MMF1": -2.739726027397263,
    "CLBSL": -2.619047619047619,
    "NBF3": -2.614379084967311,
    "PROFL": -2.1739130434782608,
    "NRN": -1.7817371937639197,
    "EBL": -1.4219991635299063,
    "SLCF": -1.3071895424836555,
    "ULBSL": -1.2995282336256575,
    "CMF1": -1.2195121951219685,
    "MEN": -1.1693601366443274,
    "NBF2": -1.086956521739146,
    "AKJCL": -1.0256410256410255,
    "KKHC": -1.0204081632653061,
    "BHL": -0.9996552912788614,
    "ENL": -0.9621451104100983,
    "SABSL": -0.9399999999999977,
    "RBCL": -0.9238728750923874,
    "HPPL": -0.855745721271397,
    "BFC": -0.8522727272727272,
    "ACLBSL": -0.7503949447077319,
    "STC": -0.7282913165266106,
    "MLBS": -0.7174887892376681,
    "OHL": -0.6681514476614699,
    "CIT": -0.5885471898197194,
    "DHPL": -0.5208333333333333,
    "KBL": -0.5181347150259068,
    "SAEF": -0.4878048780487701,
    "SCB": -0.4690199950629418,
    "WNLB": -0.4206098843322818,
    "NUBL": -0.4140786749482402,
    "PCBL": -0.31111111111110606,
    "MSLB": -0.27598896044158233,
    "NICSF": -0.2557544757033194,
    "NESDO": -0.23094688221709006,
    "RHPL": -0.17536168347216383,
    "NICA": -0.1597444089456869,
    "UMHL": -0.03984063745019694,
    "CBBL": 0.0,
    "FOWAD": 0.0,
    "KLBSL": 0.0,
    "LBL": 0.0,
    "LEC": 0.0,
    "NCCB": 0.0,
    "SBCF": 0.0,
    "CBLD88": 0.0,
    "KDBY": 0.0,
    "NTC": 0.03487155643379688,
    "NMBHF1": 0.10695187165775173,
    "SBI": 0.225309800976351,
    "NGPL": 0.290456431535265,
    "SBL": 0.33444816053511706,
    "NBL": 0.3703703703703704,
    "NABIL": 0.395778364116095,
    "NMB": 0.4562422231439213,
    "SLBBL": 0.48320294523700474,
    "FMDBL": 0.5239520958083832,
    "GIMES1": 0.5405405405405482,
    "SRBL": 0.5432098765432071,
    "NLIC": 0.6395258150054629,
    "GRDBL": 0.6530612244897936,
    "SKBBL": 0.7403846153846197,
    "GVL": 0.8790542588663164,
    "NABBC": 0.8919722497522354,
    "RMF1": 1.0526315789473695,
    "DDBL": 1.098901098901099,
    "NEF": 1.2074643249176666,
    "NIFRA": 1.2974976830398568,
    "ADBL": 1.3522012578616387,
    "SHPC": 1.366906474820148,
    "LICN": 1.397058823529412,
    "PSF": 1.647655259822559,
    "VLBS": 1.6704035874439436,
    "RMDC": 1.7255841821449944,
    "BOKD86": 1.9210526315789505,
    "SINDU": 2.181818181818182,
    "RBCLPO": 2.4830699774266365,
    "IGI": 2.7489626556016655,
    "ILBS": 3.2904608788853213,
    "ALBSL": 3.7238873751135335
}

SELL WATCH (high price above upper band):{
    "SLBSL": -4.1148570696064635,
    "SFMF": -0.847457627118656,
    "NICBF": -0.36396724294814303,
    "SAEF": 0.234374999999995,
    "SLCF": 1.831501831501836,
    "MKJC": 4.020408163265303
}
