Updated at 09/13/2022, 11:31:10
Hostname: fv-az139-138IP Address: 10.1.1.69
BUY WATCH (Low price below lower band):{
    "SINDU": -3.787878787878788,
    "RBCLPO": -3.028571428571429,
    "STC": -2.571428571428571,
    "UMHL": -2.4390243902439024,
    "VLBS": -2.3409010704622957,
    "IGI": -2.095647501343367,
    "NABBC": -1.948051948051948,
    "NEF": -1.925254813137032,
    "SBI": -1.8483591097698895,
    "MLBS": -1.6363636363636365,
    "DHPL": -1.5409139213602583,
    "SMATA": -1.4473684210526316,
    "DDBL": -1.3756613756613756,
    "CZBIL": -1.0471204188481675,
    "JALPA": -0.9888292666464238,
    "SHPC": -0.9576427255985351,
    "CLBSL": -0.8228460793804536,
    "NGPL": -0.7708779443254866,
    "NMBHF1": -0.7352941176470619,
    "NUBL": -0.625,
    "BOKD86": -0.6171183257311541,
    "KBL": -0.5729166666666636,
    "NIFRA": -0.5188679245282992,
    "PCBL": -0.4464285714285714,
    "SKBBL": -0.38082218533347245,
    "NTC": -0.3647058823529439,
    "NABIL": -0.3608178538019572,
    "LBL": -0.31168831168830874,
    "LICN": -0.3032600454890068,
    "KDBY": -0.24449877750610727,
    "CHCL": -0.2166847237269803,
    "ILBS": -0.12290502793296343,
    "SDLBSL": -0.10384215991692627,
    "ALBSL": -0.09478672985781991,
    "NMB": -0.08442380751371406,
    "ULBSL": 0.029307464611236483,
    "LEC": 0.0432713111207245,
    "HPPL": 0.46656298600311047,
    "GIMES1": 0.5405405405405482,
    "AKPL": 0.5741626794258319,
    "ADBL": 0.641025641025641,
    "GVL": 0.7776049766718507,
    "SLCF": 1.0526315789473695,
    "HIDCL": 1.092896174863388,
    "NBL": 1.1194029850746268,
    "MBJC": 1.375515818431912,
    "SRBL": 1.791936286709803,
    "WNLB": 1.9125974997328752,
    "OHL": 1.9920318725099602,
    "NSLB": 2.486910994764398,
    "NBF2": 3.3297529538131094
}

SELL WATCH (high price above upper band):{
    "NICBF": 0.6585136406396849,
    "SLCF": 3.2911392405063267,
    "SAEF": 4.032258064516129,
    "MKJC": 6.882591093117409,
    "LUK": 8.024691358024697,
    "BNL": 9.995365363818935
}
