Updated at 08/17/2022, 11:28:51
Hostname: fv-az198-913IP Address: 10.1.0.127
BUY WATCH (Low price below lower band):{
    "KLBSL": -2.000000000000005,
    "NBF2": -1.999999999999995,
    "KEF": -1.6548463356973848,
    "ALBSL": -1.3043478260869565,
    "NIBSF2": -0.895140664961629,
    "NBF3": -0.6250000000000089,
    "SLBSL": -0.5563380281690204,
    "NRIC": -0.5312084993359893,
    "SANIMA": -0.390625,
    "NICLBSL": -0.3456221198156682,
    "NEF": -0.10857763300759812,
    "KMCDB": -0.046790192775594236,
    "MFIL": -0.02325581395349366,
    "BARUN": 0.0,
    "MBL": 0.0,
    "RHPL": 0.0,
    "ICFC": 0.07692307692307256,
    "NICGF": 0.1800180018001762,
    "UPPER": 0.21231422505307856,
    "SKBBL": 0.3669724770642202,
    "NRN": 0.40404040404040403,
    "SABSL": 0.41646947468055756,
    "HDL": 0.42253521126760557,
    "NSLB": 0.5059021922428385,
    "LICN": 0.5693430656934274,
    "SFMF": 0.7117437722419936,
    "PSF": 0.7389162561576198,
    "NBL": 0.774080560420308,
    "KKHC": 0.856241550247862,
    "NIFRA": 0.9154315605928485,
    "NICA": 0.9199215804554399,
    "CHDC": 0.9247027741083224,
    "NGPL": 1.0549290651145788,
    "GIMES1": 1.0638297872340388,
    "SAEF": 1.1137629276054142,
    "ENL": 1.1764705882352942,
    "DHPL": 1.313937118723596,
    "GBLBS": 1.3513513513513513,
    "CFCL": 1.4202898550724572,
    "NLIC": 1.4850757241582153,
    "MMF1": 1.5384615384615399,
    "RMF1": 1.6249999999999987,
    "RSDC": 1.7361111111111112,
    "SBCF": 1.7369727047146473,
    "MLBBL": 1.8006002000666814,
    "NMB50": 1.8793273986152277,
    "VLBS": 1.8883248730964488,
    "SHIVM": 2.0104244229337302,
    "JSLBB": 2.4193548387096775,
    "NICSF": 2.6634382566586035,
    "CMF2": 3.210463733650411,
    "NIBLPF": 4.058272632674285,
    "CMF1": 4.3062200956937735,
    "MLBS": 5.903307888040705,
    "NMBHF1": 6.256517205422312
}

SELL WATCH (high price above upper band):{
    "NABBC": -8.156511582635785,
    "JALPA": -3.580246913580247,
    "NICGF": -3.336184773310512,
    "RBCL": -3.3107650643195665,
    "DORDI": 1.5384615384615385
}
