Updated at 11/17/2022, 11:26:50
Hostname: fv-az213-286IP Address: 10.1.0.86
BUY WATCH (Low price below lower band):{
    "GMFBS": -5.90849673202615,
    "NBF3": -5.809128630705393,
    "NGPL": -4.736842105263158,
    "USHEC": -3.7815126050420167,
    "MEN": -2.797202797202797,
    "GMFIL": -2.564102564102564,
    "JSLBB": -2.402022756005057,
    "HPPL": -2.0073740270381015,
    "SAEF": -1.892744479495265,
    "NMBMF": -1.875,
    "BNHC": -0.5747126436781609,
    "SBCF": -0.4207573632538604,
    "NLBBL": -0.4203821656050898,
    "SMFBS": -0.3703703703703704,
    "ILBS": -0.25287356321839605,
    "RURU": 0.028935185185191763,
    "SRBL": 0.5664263645726026,
    "LEMF": 0.910273081924581,
    "NICSF": 1.0256410256410264,
    "SABSL": 1.9672131147540985,
    "LLBS": 1.9810426540284445
}

SELL WATCH (high price above upper band):{
    "JSLBB": -2.9470588235294066,
    "ALICL": -1.7375674056321129,
    "HIDCLP": -0.1986097318768648,
    "GIMES1": -0.11890606420927215,
    "NICSF": 0.12594458438286885,
    "OHL": 0.9900990099009901,
    "FMDBL": 1.1596385542168743,
    "UHEWA": 1.308411214953265,
    "TRH": 1.6574585635359116,
    "KEF": 1.7073170731707388,
    "GBBL": 1.825662123939322,
    "HDL": 1.842319154700623,
    "NBL": 2.028985507246385,
    "SPDL": 3.488372093023256,
    "KKHC": 3.581267217630854,
    "HIDCL": 3.77906976744186,
    "PSF": 3.9011703511053293,
    "MBJC": 4.000000000000003,
    "MHNL": 4.938271604938271,
    "NRIC": 5.030639874590274,
    "HHL": 6.703146374828996,
    "NHDL": 6.971608832807578,
    "BNT": 8.285833333333327
}
