Updated at 11/16/2022, 11:27:19
Hostname: fv-az489-159IP Address: 10.1.1.10
BUY WATCH (Low price below lower band):{
    "BNHC": -4.504504504504505,
    "LEMF": -4.200542005420061,
    "RURU": -3.9242219215155645,
    "NICSF": -2.9023746701846935,
    "GMFIL": -2.631578947368421,
    "GMFBS": -2.0,
    "NIBLPF": -1.8987341772151944,
    "NBLD85": -1.342281879194631,
    "SDLBSL": -1.202957730934773,
    "NIBSF2": -0.8534850640113741,
    "SMFBS": -0.6711409395973155,
    "NLBBL": -0.641025641025641,
    "SWBBL": -0.6086956521739131,
    "ILBS": -0.5780346820809248,
    "MLBBL": -0.4238998788857535,
    "USHEC": -0.42194092827004215,
    "NGPL": 0.0,
    "BOKD86": 0.0,
    "UHEWA": 0.0,
    "NMBMF": 0.15600624024961,
    "GVL": 0.25362318840579295,
    "MMFDB": 0.3416856492027335,
    "NUBL": 0.34207525655644244,
    "VLBS": 0.3708281829419036,
    "SIGS2": 0.6329113924050722,
    "RULB": 0.6332757628094415,
    "GBLBS": 0.8710801393728222,
    "MKJC": 0.8723235527359269,
    "HHL": 0.942951438000943,
    "JFL": 1.1467215524845733,
    "LLBS": 1.4018691588785046,
    "SAEF": 1.5527950310559042,
    "SBCF": 1.655172413793105,
    "SMB": 1.9982993197278913,
    "HPPL": 2.320928371348544,
    "MERO": 2.6277177537681795,
    "NBF3": 3.083109919571039,
    "JSLBB": 3.4777303233679073,
    "CLBSL": 3.5110533159947983,
    "SABSL": 3.684210526315789,
    "MEN": 4.1554959785522785
}

SELL WATCH (high price above upper band):{
    "NRIC": -5.060208361520766,
    "UHEWA": -3.974358974358974,
    "FMDBL": -3.6284470246734397,
    "TRH": -3.569525839104949,
    "JSLBB": -2.0172910662824206,
    "GIMES1": -1.8669778296382746,
    "HDL": -1.5733333333333333,
    "OHL": -0.863761287789552,
    "HIDCLP": 1.6145307769929451,
    "NICSF": 1.7948717948718023,
    "ALICL": 3.450413223140494
}
