Updated at 09/15/2022, 11:31:29
Hostname: fv-az290-487IP Address: 10.1.0.112
BUY WATCH (Low price below lower band):{
    "NMBHF1": -5.245901639344266,
    "BOKD86": -1.3333333333333335,
    "LBL": -1.098901098901096,
    "MBJC": -0.91324200913242,
    "NABIL": -0.6459948320413437,
    "GVL": 0.15600624024961,
    "ADBL": 0.31645569620253167,
    "PCBL": 0.3528892809880825,
    "NBL": 0.9157509157509158,
    "CLBSL": 1.1764705882352942,
    "NMB": 1.2184873949579855,
    "AKPL": 1.384976525821591,
    "NIBLPF": 1.5000000000000013,
    "WNLB": 1.5851063829787209,
    "NSLB": 1.6728387179159778,
    "CHCL": 1.876675603217158,
    "HIDCL": 1.8947368421052602,
    "LICN": 1.922785768357312,
    "LUK": 1.9753086419752997,
    "ULBSL": 2.1645021645021645,
    "GLH": 2.3323615160349775,
    "MLBS": 2.3691215616681496,
    "RBCLPO": 2.447488584474886,
    "NUBL": 2.8469387755102016,
    "ALBSL": 2.9245283018867925,
    "SRBL": 2.941176470588235,
    "NBF2": 3.0501089324618667,
    "SLCF": 3.061224489795921,
    "RBCL": 3.259688518652662,
    "OHL": 3.68763557483731,
    "BNT": 3.8829014751968205,
    "NABBC": 3.9312039312039313,
    "SFMF": 4.334038054968289,
    "NICL": 5.438596491228073,
    "NHDL": 5.546218487394961,
    "NMB50": 6.700507614213199,
    "GIMES1": 8.618784530386753
}

SELL WATCH (high price above upper band):{
    "SHEL": -6.315058986814709,
    "MKJC": -2.2222222222222223,
    "LBBL": -1.477832512315271,
    "TRH": -0.9369676320272605,
    "NBF3": -0.8443908323280883,
    "NICBF": -0.8272058823529561,
    "SAEF": -0.5481597494126882,
    "PRVU": -0.23752969121140144,
    "MPFL": 0.5649717514124294,
    "SHIVM": 0.9496402877697874,
    "NABIL": 1.3466334164588472,
    "GUFL": 1.391304347826087,
    "NEF": 1.8299246501614825,
    "LUK": 1.9488428745432198,
    "MLBBL": 4.102564102564102,
    "GRDBL": 4.782767433369852,
    "CMF2": 5.696969696969704
}
