Updated at 08/22/2022, 11:28:30
Hostname: fv-az290-74IP Address: 10.1.1.44
BUY WATCH (Low price below lower band):{
    "NMB50": -2.9702970297029774,
    "CMF1": -2.941176470588241,
    "SEF": -1.8143009605122724,
    "MMF1": -1.1904761904762005,
    "NBF2": -0.858369098712447,
    "SBCF": -0.7643312101910892,
    "JSLBB": -0.10940919037199125,
    "RMF1": 0.0,
    "NBF3": 0.37593984962406324,
    "SAEF": 0.557768924302791,
    "MEN": 0.6505026611472502,
    "NICBF": 0.6660323501427239,
    "MLBS": 0.6717044500419815,
    "NMBHF1": 0.8179959100204507,
    "RBCLPO": 0.8530890804597702,
    "HPPL": 0.9900990099009872,
    "KDBY": 1.1862396204033172,
    "NICSF": 1.2345679012345634,
    "CBLD88": 1.3066696966253835,
    "PSF": 1.5990159901599112,
    "SLCF": 1.7412935323382936,
    "NIBLPF": 1.8579234972677587,
    "KMCDB": 2.0499026064372425,
    "NICGF": 2.2222222222222223,
    "SFMF": 2.964959568733154,
    "NIBSF2": 7.125307125307137
}

SELL WATCH (high price above upper band):{
    "DORDI": -8.57843137254902,
    "NABBC": -4.522613065326634,
    "BNT": -3.358464701850582,
    "RADHI": -2.7642276422764227,
    "MPFL": -1.918918918918925,
    "NICGF": -1.6379310344827542,
    "PROFL": -1.0384850335980382,
    "NIBSF2": 0.4819277108433632,
    "SEF": 1.6410256410256423
}
