Updated at 10/10/2022, 11:33:41
Hostname: fv-az71-522IP Address: 10.1.0.207
BUY WATCH (Low price below lower band):{
    "NBF2": -1.9512195121951237,
    "BNHC": -1.4084507042253522,
    "SHL": 0.964467005076145,
    "BHDC": 1.2643678160919474,
    "ICFCD83": 1.681592039800993,
    "GWFD83": 2.0000000000000044,
    "NBF3": 2.3106546854942196,
    "HPPL": 2.3183391003460168,
    "KDBY": 2.6249999999999996,
    "NIBSF2": 3.070761014686254,
    "TPC": 6.403940886699513,
    "HEIP": 8.690909090909093
}

SELL WATCH (high price above upper band):{
    "ADBLD83": -3.951449247616503,
    "NICAD8283": -1.9950353957892841,
    "MDB": -1.282051282051282,
    "SMFDB": -0.9277287824991435,
    "GBBL": -0.7537688442211055,
    "LBL": -0.49504950495049505,
    "MBL": -0.4824561403508747,
    "EBL": -0.4207573632538614,
    "SBL": -0.3184713375796179,
    "HBL": -0.2976190476190476,
    "NBL": 1.079136690647482,
    "MMF1": 1.581027667984191,
    "MLBSL": 1.639215686274505,
    "NABIL": 1.8688118811881216,
    "MSLB": 1.9520851818988465,
    "HDL": 2.014598540145985
}
