Updated at 09/05/2022, 11:29:54
Hostname: fv-az744-827IP Address: 10.1.1.1
BUY WATCH (Low price below lower band):{
    "JALPA": -4.026845637583892,
    "SHEL": -3.861003861003861,
    "UIC": -3.7903225806451677,
    "NLG": -3.3114035087719347,
    "MEN": -3.2597402597402625,
    "BHL": -2.6746907388833163,
    "NICL": -2.4282560706401766,
    "RMF1": -2.0134228187919394,
    "NHDL": -1.9444444444444444,
    "IGI": -1.5345268542199488,
    "MBJC": -1.5111111111111135,
    "SAEF": -1.4802631578947345,
    "MSLB": -1.4517738862172218,
    "SADBL": -1.36363636363636,
    "RSDC": -1.3084112149532712,
    "NICSF": -1.2738853503184782,
    "SBL": -1.1666666666666667,
    "VLBS": -1.1111111111111112,
    "JBBL": -1.0344827586206897,
    "PRVU": -0.9852216748768473,
    "CZBIL": -0.9268795056642696,
    "ILBS": -0.8547008547008548,
    "NLBBL": -0.6853932584269689,
    "EBL": -0.663900414937757,
    "GVL": -0.6086956521739196,
    "KDBY": -0.6060606060606146,
    "NBL": -0.5797101449275445,
    "JBLB": -0.4961832061068702,
    "SHL": -0.4878048780487805,
    "USLB": -0.4371002132196186,
    "GILB": -0.40816326530612246,
    "NMB": -0.37021801727684317,
    "NFS": -0.36363636363636365,
    "ULBSL": -0.27932960893854747,
    "MMF1": -0.27397260273973234,
    "NIBSF2": -0.27173913043477677,
    "KEF": -0.24630541871922848,
    "SCB": -0.21676300578035504,
    "RBCLPO": -0.1436337521135913,
    "PCBL": -0.0865426222414613,
    "SWBBL": -0.08196721311475409,
    "KMCDB": -0.06893156080748847,
    "MBL": 0.0,
    "NGPL": 0.0,
    "SBI": 0.0,
    "UNHPL": 0.0,
    "LBL": 0.10167768174885036,
    "NBF3": 0.1273885350318444,
    "NCCB": 0.15052684395384414,
    "ALBSL": 0.1763668430335097,
    "CGH": 0.20100502512562815,
    "NABIL": 0.2574002574002574,
    "STC": 0.2631578947368421,
    "MLBL": 0.2680965147453083,
    "NRIC": 0.3021148036253776,
    "NABBC": 0.3541912632821724,
    "MLBSL": 0.4491978609625717,
    "LEMF": 0.49261083743841316,
    "SABSL": 0.49995098519753184,
    "SHPC": 0.5159625927120356,
    "NICGF": 0.5660377358490614,
    "SAHAS": 0.6276150627615062,
    "PSF": 0.7653061224489747,
    "SLBBL": 0.881057268722467,
    "KBL": 1.0204081632653061,
    "BARUN": 1.0483870967741913,
    "NICBF": 1.058710298363823,
    "NIFRA": 1.531531531531534,
    "GIMES1": 1.5957446808510676,
    "BOKD86": 1.6993464052287581,
    "MKJC": 1.7248908296943182,
    "SBCF": 1.8111254851229048,
    "SFMF": 1.84672206832871,
    "LEC": 2.4096385542168677
}

SELL WATCH (high price above upper band):{
    "CHCL": 0.5012531328320802,
    "LICN": 0.8344923504867872,
    "SLBSL": 1.9937941506568986
}
