Updated at 10/09/2022, 11:31:39
Hostname: fv-az302-360IP Address: 10.1.0.56
BUY WATCH (Low price below lower band):{
    "NIBSF2": -5.790960451977403,
    "NBF3": -4.986522911051215,
    "CFCL": -3.6269430051813467,
    "PCBL": -3.416003743565752,
    "GVL": -3.1929824561403586,
    "BHDC": -2.928127772848263,
    "MLBBL": -2.7461236689706796,
    "SHL": -2.711157455682997,
    "BFC": -2.1604938271604937,
    "NEF": -1.972157772621809,
    "NYADI": -1.9209039548022684,
    "KDBY": -1.9108280254777117,
    "KRBL": -1.8867924528301887,
    "GRDBL": -1.7249004865103963,
    "GIMES1": -1.5476190476190357,
    "PSF": -1.4569536423841103,
    "SBCF": -1.388888888888884,
    "BNT": -1.2711864406779663,
    "NICGF": -0.7782101167315182,
    "BNHC": -0.5380911922967934,
    "GBILD86/87": -0.02685284640172469,
    "CMF1": 0.0,
    "SAEF": 0.0,
    "MKLB": 0.1148105625717566,
    "TPC": 0.11577424023154191,
    "UNL": 0.5586592178770949,
    "MMF1": 0.671140939597313,
    "NBF2": 1.796407185628747
}

SELL WATCH (high price above upper band):{
    "MBL": 1.3783903957314336,
    "LBL": 3.061224489795918,
    "EBL": 3.1198347107438065,
    "HBL": 3.3846153846153846,
    "NABIL": 3.5897435897435894,
    "SMFDB": 3.940476190476193,
    "SBL": 4.318936877076411,
    "GBBL": 5.570291777188329,
    "MDB": 8.635097493036211
}
