Updated at 08/21/2022, 11:27:40
Hostname: fv-az131-813IP Address: 10.1.0.78
BUY WATCH (Low price below lower band):{
    "MLBS": -5.119152691968226,
    "SLCF": -2.8132992327365582,
    "PSF": -2.1356783919598095,
    "NICBF": -1.4478764478764514,
    "NMB50": -1.3039117352056069,
    "LICN": -1.094890510948905,
    "SHIVM": -1.0447761194029852,
    "SAEF": -0.7223113964686987,
    "RMF1": -0.6369426751592447,
    "NEF": -0.5405405405405482,
    "NMBHF1": -0.5138746145940282,
    "NIBLPF": -0.4390779363337094,
    "MLBBL": 0.495458298926507,
    "MMF1": 0.5263157894736847,
    "RBCLPO": 0.6867029340943548,
    "SFMF": 0.8021390374331537,
    "CMF2": 0.9580838323353302,
    "NBF3": 0.9925558312655095,
    "NICSF": 1.219512195121947,
    "SEF": 1.3684210526315872,
    "KDBY": 1.5186915887850558,
    "SBCF": 2.6054590570719705,
    "GIMES1": 2.786377708978324,
    "CMF1": 3.4567901234567824,
    "JSLBB": 3.68809272918862,
    "NBF2": 4.897959183673473
}

SELL WATCH (high price above upper band):{
    "RADHI": -5.311778290993072,
    "SEF": -3.2738095238095246,
    "NICGF": 1.1333914559720926,
    "NIBSF2": 1.2195121951219685,
    "PROFL": 1.9937694704049773,
    "DORDI": 2.512562814070352,
    "BNT": 4.255988109529529,
    "NABBC": 5.671197960917585,
    "MPFL": 5.714285714285714
}
